ObsSampleID,Date,Observer,AvistajeID,data_type,Group,start_time,start_hour,Beh_When_Enc
OS91102,6/20/2011,Amy Porter,AV20876,Avistaje,UNK,6:23:35,6,Vocalizing
OS91102,6/20/2011,Amy Porter,AV20877,Avistaje,Callicebus K,6:26:46,6,Vocalizing
OS91102,6/20/2011,Amy Porter,AV20878,Avistaje,Callicebus K,8:08:35,8,Vocalizing
OS91102,6/20/2011,Amy Porter,AV20880,Avistaje,UNK,13:58:41,13,Vocalizing
OS91106,6/24/2011,Amy Porter,AV20888,Avistaje,UNK,11:14:55,11,Vocalizing
OS91110,6/28/2011,Amy Porter,AV20891,Avistaje,UNK,5:27:26,5,Vocalizing
OS91110,6/28/2011,Amy Porter,AV20893,Avistaje,UNK,7:05:12,7,Vocalizing
OS91111,6/29/2011,Amy Porter,AV20896,Avistaje,UNK,10:13:04,10,Vocalizing
OS91111,6/29/2011,Amy Porter,AV20898,Avistaje,UNK,10:23:24,10,Vocalizing
OS91120,7/8/2011,Amy Porter,AV20918,Avistaje,UNK,9:55:24,9,Vocalizing
OS91128,7/16/2011,Amy Porter,AV20925,Avistaje,Callicebus K,6:30:36,6,Vocalizing
OS91137,7/25/2011,Amy Porter,AV20937,Avistaje,UNK,11:34:20,11,Vocalizing
OS91137,7/25/2011,Amy Porter,AV20938,Avistaje,Callicebus L,11:36:49,11,Vocalizing
OS91138,7/26/2011,Amy Porter,AV20946,Avistaje,UNK,14:59:00,14,Vocalizing
OS91145,9/7/2011,Amy Porter,AV20957,Avistaje,UNK,7:25:13,7,Vocalizing
OS91146,9/8/2011,Amy Porter,AV20964,Avistaje,Callicebus K,6:36:36,6,Vocalizing
OS91151,9/13/2011,Amy Porter,AV20975,Avistaje,UNK,6:59:35,6,Vocalizing
OS91155,9/17/2011,Amy Porter,AV20982,Avistaje,Callicebus K,5:35:56,5,Vocalizing
OS91155,9/17/2011,Amy Porter,AV20984,Avistaje,UNK,8:39:16,8,Vocalizing
OS91155,9/17/2011,Amy Porter,AV20985,Avistaje,UNK,8:47:21,8,Vocalizing
OS91155,9/17/2011,Amy Porter,AV20986,Avistaje,UNK,13:10:48,13,Vocalizing
OS91158,9/20/2011,Amy Porter,AV20990,Avistaje,Callicebus K,6:58:40,6,Vocalizing
OS91159,9/21/2011,Amy Porter,AV20998,Avistaje,Callicebus L,12:05:11,12,Vocalizing
OS91164,9/26/2011,Amy Porter,AV21002,Avistaje,Callicebus K,6:13:46,6,Vocalizing
OS91165,9/27/2011,Amy Porter,AV21005,Avistaje,UNK,7:04:59,7,Vocalizing
OS91165,9/27/2011,Amy Porter,AV21006,Avistaje,Callicebus L,7:05:51,7,Vocalizing
OS91165,9/27/2011,Amy Porter,AV21007,Avistaje,UNK,7:10:00,7,Vocalizing
OS91165,9/27/2011,Amy Porter,AV21008,Avistaje,UNK,7:19:59,7,Vocalizing
OS91165,9/27/2011,Amy Porter,AV21006,Focal,Luciferus/,7:55:50,7,VDU/STL/
OS91170,10/2/2011,Amy Porter,AV21016,Avistaje,Callicebus K,6:21:16,6,Vocalizing
OS91172,10/4/2011,Amy Porter,AV21025,Avistaje,UNK,12:41:22,12,Vocalizing
OS91176,10/8/2011,Amy Porter,AV21030,Avistaje,UNK,7:02:18,7,Vocalizing
OS91177,10/9/2011,Amy Porter,AV21033,Avistaje,Callicebus K,6:36:00,6,Vocalizing
OS91177,10/9/2011,Amy Porter,AV21034,Avistaje,UNK,7:01:00,7,Vocalizing
OS91177,10/9/2011,Amy Porter,AV21035,Avistaje,Callicebus B,7:49:00,7,Vocalizing
OS91179,10/11/2011,Amy Porter,AV21038,Avistaje,UNK,6:51:13,6,Vocalizing
OS91179,10/11/2011,Amy Porter,AV21039,Avistaje,UNK,6:54:03,6,Vocalizing
OS91181,10/13/2011,Amy Porter,AV21045,Avistaje,Callicebus K,5:42:30,5,Vocalizing
OS91181,10/13/2011,Amy Porter,AV21046,Avistaje,UNK,6:46:00,6,Vocalizing
OS91181,10/13/2011,Amy Porter,AV21047,Avistaje,UNK,6:53:00,6,Vocalizing
OS91183,10/15/2011,Amy Porter,AV21050,Avistaje,Callicebus K,6:27:34,6,Vocalizing
OS91183,10/15/2011,Amy Porter,AV21051,Avistaje,UNK,6:35:17,6,Vocalizing
OS91183,10/15/2011,Amy Porter,AV21052,Avistaje,UNK,6:43:59,6,Vocalizing
OS91187,10/19/2011,Amy Porter,AV21056,Avistaje,Callicebus B,11:18:59,11,Vocalizing
OS91190,10/22/2011,Amy Porter,AV21059,Avistaje,UNK,6:48:29,6,Vocalizing
OS91190,10/22/2011,Amy Porter,AV21060,Avistaje,UNK,7:11:44,7,Vocalizing
OS91190,10/22/2011,Amy Porter,AV21061,Avistaje,UNK,7:20:08,7,Vocalizing
OS91194,10/26/2011,Amy Porter,AV21069,Avistaje,UNK,6:53:05,6,Vocalizing
OS91194,10/26/2011,Amy Porter,AV21073,Avistaje,Callicebus K,15:00:33,15,Vocalizing
OS91197,10/29/2011,Amy Porter,AV21078,Avistaje,UNK,6:12:47,6,Vocalizing
OS91198,10/30/2011,Amy Porter,AV21080,Avistaje,Callicebus K,5:21:27,5,Vocalizing
OS91198,10/30/2011,Amy Porter,AV21081,Avistaje,Callicebus H,6:00:56,6,Vocalizing
OS91198,10/30/2011,Amy Porter,AV21082,Avistaje,Callicebus K,6:04:00,6,Vocalizing
OS91199,10/31/2011,Amy Porter,AV21086,Avistaje,Callicebus K,6:42:56,6,Vocalizing
OS91208,11/9/2011,Amy Porter,AV21092,Avistaje,UNK,6:09:14,6,Vocalizing
OS91208,11/9/2011,Amy Porter,AV21093,Avistaje,UNK,6:11:36,6,Vocalizing
OS91208,11/9/2011,Amy Porter,AV21095,Avistaje,Callicebus B,6:32:12,6,Vocalizing
OS91214,11/15/2011,Amy Porter,AV21106,Avistaje,UNK,6:25:36,6,Vocalizing
OS91218,11/19/2011,Amy Porter,AV21109,Avistaje,Callicebus L,6:24:56,6,Vocalizing
OS91218,11/19/2011,Amy Porter,AV21110,Avistaje,UNK,6:27:05,6,Vocalizing
OS91218,11/19/2011,Amy Porter,AV21111,Avistaje,UNK,6:30:39,6,Vocalizing
OS91218,11/19/2011,Amy Porter,AV21112,Avistaje,Callicebus B,6:53:58,6,Vocalizing
OS91220,11/21/2011,Amy Porter,AV21119,Avistaje,Callicebus K,6:55:40,6,Vocalizing
OS91220,11/21/2011,Amy Porter,AV21120,Avistaje,Callicebus L,14:11:43,14,Vocalizing
OS91224,11/25/2011,Amy Porter,AV21123,Avistaje,Callicebus L,5:55:16,5,Vocalizing
OS91224,11/25/2011,Amy Porter,AV21124,Avistaje,UNK,6:58:52,6,Vocalizing
OS91224,11/25/2011,Amy Porter,AV21125,Avistaje,UNK,7:30:26,7,Vocalizing
OS91225,11/26/2011,Amy Porter,AV21126,Avistaje,UNK,5:43:00,5,Vocalizing
OS91225,11/26/2011,Amy Porter,AV21127,AdLib,LF/,5:43:00,5,OU/DU/CHI/BG/TL/
OS91225,11/26/2011,Amy Porter,AV21128,Avistaje,UNK,15:47:00,15,Vocalizing
OS91226,11/27/2011,Amy Porter,AV21129,Avistaje,UNK,5:13:00,5,Vocalizing
OS91226,11/27/2011,Amy Porter,AV21132,AdLib,LF/,5:13:00,5,DU/
OS91226,11/27/2011,Amy Porter,AV21130,Avistaje,UNK,5:41:00,5,Vocalizing
OS91226,11/27/2011,Amy Porter,AV21131,Avistaje,UNK,5:47:00,5,Vocalizing
OS91226,11/27/2011,Amy Porter,AV21133,Avistaje,UNK,6:46:00,6,Vocalizing
OS91226,11/27/2011,Amy Porter,AV21134,Avistaje,UNK,6:49:00,6,Vocalizing
OS91226,11/27/2011,Amy Porter,AV21132,Focal,Luciferus/,7:09:00,7,VDU/STL/
OS91226,11/27/2011,Amy Porter,AV21140,Avistaje,UNK,8:01:00,8,Vocalizing
OS91226,11/27/2011,Amy Porter,AV21135,Avistaje,UNK,10:29:00,10,Vocalizing
OS91228,11/29/2011,Amy Porter,AV21138,AdLib,Luciferus/,6:40:00,6,DU/
OS91228,11/29/2011,Amy Porter,AV21139,Avistaje,UNK,10:50:03,10,Vocalizing
OS91232,12/3/2011,Amy Porter,AV21142,Avistaje,Callicebus K,6:34:24,6,Vocalizing
OS91232,12/3/2011,Amy Porter,AV21144,Avistaje,UNK,6:47:38,6,Vocalizing
OS91234,12/5/2011,Amy Porter,AV21153,Avistaje,UNK,14:32:16,14,Vocalizing
OS91237,12/8/2011,Amy Porter,AV21157,Avistaje,UNK,6:28:54,6,Vocalizing
OS91237,12/8/2011,Amy Porter,AV21158,Avistaje,UNK,6:30:46,6,Vocalizing
OS91237,12/8/2011,Amy Porter,AV21159,Avistaje,UNK,6:34:41,6,Vocalizing
OS91237,12/8/2011,Amy Porter,AV21161,Avistaje,UNK,6:40:09,6,Vocalizing
OS91238,12/9/2011,Amy Porter,AV21166,Avistaje,UNK,13:06:40,13,Vocalizing
OS91238,12/9/2011,Amy Porter,AV21167,Avistaje,UNK,13:09:55,13,Vocalizing
OS91240,12/11/2011,Amy Porter,AV21170,Avistaje,UNK,6:18:36,6,Vocalizing
OS91241,12/12/2011,Amy Porter,AV21174,Avistaje,UNK,9:00:50,9,Vocalizing
OS91241,12/12/2011,Amy Porter,AV21176,Avistaje,UNK,9:08:51,9,Vocalizing
OS91241,12/12/2011,Amy Porter,AV21177,Avistaje,UNK,9:12:43,9,Vocalizing
OS91241,12/12/2011,Amy Porter,AV21178,Avistaje,UNK,15:00:18,15,Vocalizing
OS91245,12/16/2011,Amy Porter,AV21180,Avistaje,UNK,6:06:59,6,Vocalizing
OS91250,12/21/2011,Amy Porter,AV21191,Avistaje,UNK,7:00:05,7,Vocalizing
OS91255,12/26/2011,Amy Porter,AV21202,Avistaje,UNK,6:33:14,6,Vocalizing
OS91255,12/26/2011,Amy Porter,AV21203,Avistaje,Callicebus K,7:13:49,7,Vocalizing
OS91255,12/26/2011,Amy Porter,AV21206,Avistaje,Callicebus L,8:39:35,8,Vocalizing
OS91256,12/27/2011,Amy Porter,AV21205,Avistaje,Callicebus B,6:57:11,6,Vocalizing
OS91260,12/31/2011,Amy Porter,AV21210,Avistaje,Callicebus L,11:30:51,11,Vocalizing
OS91263,1/3/2012,Amy Porter,AV21214,Avistaje,Callicebus K,6:50:32,6,Vocalizing
OS91263,1/3/2012,Amy Porter,AV21215,Avistaje,UNK,6:55:52,6,Vocalizing
OS91265,1/5/2012,Amy Porter,AV21218,Avistaje,Callicebus B,6:11:11,6,Vocalizing
OS91266,1/6/2012,Amy Porter,AV21223,Avistaje,UNK,7:09:19,7,Vocalizing
OS91266,1/6/2012,Amy Porter,AV21224,Avistaje,UNK,7:38:27,7,Vocalizing
OS91266,1/6/2012,Amy Porter,AV21225,Avistaje,UNK,9:10:59,9,Vocalizing
OS91266,1/6/2012,Amy Porter,AV21226,Avistaje,UNK,9:22:10,9,Vocalizing
OS91266,1/6/2012,Amy Porter,AV21221,AdLib,Kia/,9:40:17,9,DU/
OS91266,1/6/2012,Amy Porter,AV21227,Avistaje,UNK,9:40:42,9,Vocalizing
OS91266,1/6/2012,Amy Porter,AV21228,Avistaje,UNK,10:22:26,10,Vocalizing
OS91267,1/7/2012,Amy Porter,AV21230,Avistaje,UNK,14:32:41,14,Vocalizing
OS91276,1/16/2012,Amy Porter,AV21236,Focal,Bongo/,6:59:07,6,VDU/
OS91276,1/16/2012,Amy Porter,AV21237,Avistaje,UNK,8:48:24,8,Vocalizing
OS91277,1/17/2012,Amy Porter,AV21238,Avistaje,UNK,7:02:40,7,Vocalizing
OS91277,1/17/2012,Amy Porter,AV21240,Avistaje,UNK,9:14:23,9,Vocalizing
OS91278,1/18/2012,Amy Porter,AV21241,Avistaje,Callicebus K,6:17:13,6,Vocalizing
OS91278,1/18/2012,Amy Porter,AV21241,Focal,Kong/,6:29:17,6,VDU/STT/
OS91278,1/18/2012,Amy Porter,AV21241,Focal,Katta/,6:49:40,6,VDU/STT/
OS91285,1/25/2012,Amy Porter,AV21249,AdLib,Bongo/,7:31:16,7,OU/DU/WH/CHI/OU/CC/
OS91285,1/25/2012,Amy Porter,AV21255,Avistaje,Callicebus K,7:35:46,7,Vocalizing
OS91291,1/31/2012,Amy Porter,AV21260,Avistaje,Callicebus K,8:39:26,8,Vocalizing
OS91293,2/2/2012,Amy Porter,AV21258,Avistaje,Callicebus B,7:00:51,7,Vocalizing
OS91293,2/2/2012,Amy Porter,AV21261,Avistaje,UNK,7:28:13,7,Vocalizing
OS91293,2/2/2012,Amy Porter,AV21257,Focal,Katta/,9:12:53,9,VDU/
OS91295,2/4/2012,Amy Porter,AV21262,Avistaje,Callicebus K,6:59:13,6,Vocalizing
OS91304,2/13/2012,Amy Porter,AV21274,Avistaje,Callicebus L,8:26:08,8,Vocalizing
OS91305,2/14/2012,Amy Porter,AV21276,Avistaje,Callicebus K,6:21:53,6,Vocalizing
OS91305,2/14/2012,Amy Porter,AV21277,Avistaje,UNK,6:23:09,6,Vocalizing
OS91305,2/14/2012,Amy Porter,AV21279,Avistaje,UNK,7:00:23,7,Vocalizing
OS91305,2/14/2012,Amy Porter,AV21282,Avistaje,Callicebus L,7:14:17,7,Vocalizing
OS91305,2/14/2012,Amy Porter,AV21278,AdLib,,7:35:56,7,WH/OU/DU/
OS91305,2/14/2012,Amy Porter,AV21278,Focal,Bongo/,7:43:37,7,VDU/
OS91305,2/14/2012,Amy Porter,AV21283,Avistaje,UNK,7:48:25,7,Vocalizing
OS91305,2/14/2012,Amy Porter,AV21284,Avistaje,UNK,8:10:48,8,Vocalizing
